section,symptom,modifier,remedies,forword
Mind,Abandoned,,([See Forsaken](kent0045.htm#FORSAKEN))(1),
Mind,Abrupt,,"Nat-m(1), tarent.(2)",
Mind,Absent\-Minded,"morning: Guai(1), nat-c(1), ph-ac(1), phos(1); 11 a.m. to 4 p.m.: Kali-n(1); noon: Mosch(1); menses, during: Calc(1); periodical attacks of, short lasting: Fl-ac(1), nux-m.(2); reading, while: Agn(1), lach(1), nux-m(2),  ph-ac(2); starts when spoken to: Carb-ac(1); writing, while: Mag-c(1); daytime: Elaps(1); morning: Nat-c(2),  nux-v(2); afternoon: Mang(1); evening: Am-m(1), sulph.(2); alternating with frivolity: Arg-n(1); as to what would become of him: Nat-m(1); eating, after: Aloe(1); menses, during: Mur-ac(1)","([See Forgetful](kent0045.htm#FORGETFUL)): Acon(2),  act-sp(2), aesc(1), agar(1), agn(2),  all-c(2), alum(2), am-c(1),  am-m(2), anac(2),  ang(2), Apis.(3), arg-m(1), arn(2),  ars(2), arum-t(1), asar(1), aur(2), bar-c(1), bell(1), bov(1), bufo(1), calad(1),  calc-s(2), calc(1), Cann-i.(3), cann-s(1), caps(1), carb-ac(1), carb-s(1), carl(2), _ Caust.(3), cench(1), Cham.(3), chel(1), chin(1), cic(2),  clem(2), cocc(2),  coff(2), colch(2),  coloc(2), con(1), croc(1), crot-h(1), cupr(2),  cycl(2), daph(1), dirc(1), dulc(1), elaps(1), graph(2),  guai(2), ham(1), Hell.(3), hep(1), hura(1), hyos(2), ign(1),  jug-c(2), kali-br(2), kali-c(1), kali-p(1),  kali-s(2), kreos(2), lac-c(1), _ Lach.(3), led(1), lyc(2),  lyss(2), mag-c(2),  manc(2), mang(1), merc(2), _ Mez.(3), mosch(2),  naja(2), nat-c(1), Nat-m.(3), nat-p(1), nit-ac(1), Nux-m.(3), nux-v(2), olnd(1), onos(1), op(1), petr(1), ph-ac(1), phos(1), _ Plat.(3), plb(2), _ Puls.(3), rhod(1), rhus-t(2),  rhus-v(2), ruta(1), sars(1), Sep.(3), sil(2),  spong(2), stann(1), stram(1), sul-ac(1), sulph(2),  tarent(2), thuj(1), Verat.(3), verb(1), viol-o(1), viol-t(1), zinc(1)",
Mind,Abstraction Of Mind,morning: Guai(1),"Alum(1), aml-n(1), camph(1), cann-i(2),  carb-ac(2), caust(1), cic(1), con(1), cycl(1), elaps(1), guai(1), hell(2), hyos(1), kreos(1),  laur(2), lyc(1), lyss(1), mez(1), nat-m(2), _ Nux-m.(3), oena(2), onos(1),  op(2), ph-ac(1), Phos.(3), plat(1), sabad(1), sec(1), sil(1), stram(1), sulph(2),  vesp(2), visc.(2)",
Mind,Abusive,"forenoon: Ran-b(1); evening: Am-c(1); angry, without being: Dulc(1); pains, with the: Cor-r(1); scolds until the lips are blue and eyes stare and she falls down fainting: Mosch.(2); fruitless: Stann(1)","Am-c(1), am-m(1), anac(2), bell(1),  bor(2), caust(1), con(1), dulc(1), hyos(2),  ip(2), lyc(1), lyss(2),  mosch(2), nit-ac(1), nux-v(2), petr(1),  plb(2), ran-b(1), seneg(2), sep(1),  spong(2), stram(1), tub(1), verat(2),  viol-t(2)",
Mind,Acuteness,,([See Memory](kent0060.htm#MEMORY))(1),
Mind,Admonition Agg.,,"Bell(2), plat.(2)",
Mind,Affectation,,Stram.(2),
Mind,Affectionate,,"Acon(1), anac(1), ant-c(1), bor(1), carb-an(1), carb-v(1), coff(1), croc(2),  hura(2), ign(2), nat-m(1), nux-v(1),  ox-ac(2), par(1), phos(1), plat(1), puls(2),  seneg(2), verat(1)",
Mind,Agitation,,([See Excitement](kent0040.htm#EXCITEMENT))(1),
Mind,Air Castles,,([See Theorizing](kent0085.htm#THEORIZING))(1),
